id,url,source,label,url_length
393,click.mails.autoscout24.com,Cisco-Umbrella,legitimate,27
186,v1-live.cricket.miniclippt.com,Cisco-Umbrella,legitimate,30
234,user-pic.webnovel.com,Cisco-Umbrella,legitimate,21
254,72ad001a-ae70-410c-b73b-1cc8f1e8a257.poki-gdn.com,Cisco-Umbrella,legitimate,49
556,crm.welcomehomesoftware.com,Cisco-Umbrella,legitimate,27
736,ns1dd441ab0.airspace-cdn.cbsivideo.com,Cisco-Umbrella,legitimate,38
380,18-du.com,Majestic,legitimate,9
947,ccyport.com,Majestic,legitimate,11
438,buddies-abrasives.com,Majestic,legitimate,21
786,horizonstate.com,Majestic,legitimate,16
68,institut-entreprise.fr,Majestic,legitimate,22
496,school10-rzn.ru,Majestic,legitimate,15
912,silabs.demdex.net,Cisco-Umbrella,legitimate,17
306,up5.nosdn.127.net,Cisco-Umbrella,legitimate,17
542,alliedcaribbean.com,Majestic,legitimate,19
275,accounts.kaleido.ai,Cisco-Umbrella,legitimate,19
890,langenachtderkirchen.at,Majestic,legitimate,23
805,issihosts.com,Majestic,legitimate,13
203,plastiks.io,Majestic,legitimate,11
361,galp.pt,Cisco-Umbrella,legitimate,7
915,a4973.casalemedia.com,Cisco-Umbrella,legitimate,21
43,webresolve.ru,Majestic,legitimate,13
932,bevry.rodeo,Majestic,legitimate,11
29,ciec1.org,Majestic,legitimate,9
320,ap-tds-tls.agora.io,Cisco-Umbrella,legitimate,19
814,geeksforgeeks-d.openx.net,Cisco-Umbrella,legitimate,25
225,linkpointconnectme.com,Cisco-Umbrella,legitimate,22
452,yuyuan530.cn,Majestic,legitimate,12
175,np2.schwab.com,Cisco-Umbrella,legitimate,14
635,activity.fiverr.com,Cisco-Umbrella,legitimate,19
171,ddhtiantian.com,Majestic,legitimate,15
177,kasa.cz,Majestic,legitimate,7
402,fiohtg.org,Majestic,legitimate,10
455,fonts.googleapis.com.1.o965ddm60kmk.1.prx.useast2.v1api.securly.com,Cisco-Umbrella,legitimate,67
685,logger-eventory.printerval.com,Cisco-Umbrella,legitimate,30
385,obsolete.com,Majestic,legitimate,12
559,freelancersinthedark.com,Majestic,legitimate,24
133,sssbesrelayu02.ccr.corp.intel.com,Cisco-Umbrella,legitimate,33
677,revolvy.com,Majestic,legitimate,11
662,stream-ar.planetradio.co.uk,Cisco-Umbrella,legitimate,27
339,drworking.xyz,Majestic,legitimate,13
330,starzbet.com,Majestic,legitimate,12
201,domin.co.kr,Majestic,legitimate,11
658,100webspace.net,Majestic,legitimate,15
720,cfeu.prod.t100.ter.int.amazonvideo.com,Cisco-Umbrella,legitimate,38
323,parkwhite.com,Majestic,legitimate,13
854,adobomagazine.com,Majestic,legitimate,17
193,brentwoodtn.gov,Majestic,legitimate,15
933,n897.meraki.com,Cisco-Umbrella,legitimate,15
524,ideamotive.co,Majestic,legitimate,13
687,mx1.sat.gob.mx,Cisco-Umbrella,legitimate,14
728,internetrightsandprinciples.org,Majestic,legitimate,31
613,hotelprofessionals.nl,Majestic,legitimate,21
649,vegansfirst.com,Majestic,legitimate,15
661,pcjpwppise32.ise.wppidentity.com,Cisco-Umbrella,legitimate,32
994,castleleslie.com,Majestic,legitimate,16
180,roxot-panel.com,Cisco-Umbrella,legitimate,15
389,reddeerheatpumps.com,Majestic,legitimate,20
935,powerscripts.anova.appfire.app,Cisco-Umbrella,legitimate,30
893,viagra733.us,Majestic,legitimate,12
115,d03-004.ic3-calling-enterpriseproxy.01-koreacentral-prod.cosmic.office.net,Cisco-Umbrella,legitimate,74
347,cdn.sajari.com,Cisco-Umbrella,legitimate,14
28,tealcreek.net,Majestic,legitimate,13
456,a.lmcdn.ru,Cisco-Umbrella,legitimate,10
218,themusicman.uk,Majestic,legitimate,14
844,thishotel.com,Majestic,legitimate,13
976,uncor.edu,Majestic,legitimate,9
348,vopvn.com,Majestic,legitimate,9
644,hd.se,Majestic,legitimate,5
5,haymarketbeer.com,Majestic,legitimate,17
476,ipv4-c149-lhr004-ix.ftl.nflxvideo.net,Cisco-Umbrella,legitimate,37
865,highlandeurope.com,Majestic,legitimate,18
717,api.cowconnect.net,Cisco-Umbrella,legitimate,18
597,medkonf.ru,Majestic,legitimate,10
178,nareb.com,Majestic,legitimate,9
870,ijc.org,Majestic,legitimate,7
277,as-40816.engx.vmware.com,Cisco-Umbrella,legitimate,24
795,gsipartners.com,Cisco-Umbrella,legitimate,15
553,kmsihosting.com,Cisco-Umbrella,legitimate,15
58,rr3---sn-nx57ynsz.gvt1.com,Cisco-Umbrella,legitimate,26
495,dstimaariraconians.info,Cisco-Umbrella,legitimate,23
97,oiv.hr,Majestic,legitimate,6
545,app.integrate.com,Cisco-Umbrella,legitimate,17
404,vsvinn.cn,Majestic,legitimate,9
905,marywashingtonhealthcare.com,Majestic,legitimate,28
215,heylroyster.webex.com,Cisco-Umbrella,legitimate,21
337,augmeclav.com,Majestic,legitimate,13
313,jigaia.se,Majestic,legitimate,9
424,archysport.com,Majestic,legitimate,14
815,www.liquorandwineoutlets.com,Cisco-Umbrella,legitimate,28
182,browsercfg-dre-cloud-dbankcloud-cn-dre.appacc.dbankedge.net,Cisco-Umbrella,legitimate,59
362,longviewtexas.gov,Majestic,legitimate,17
70,bbp-mettle.co.uk,Cisco-Umbrella,legitimate,16
942,tss.reverso.net,Cisco-Umbrella,legitimate,15
408,static.biketiresdirect.com,Cisco-Umbrella,legitimate,26
699,omni.slz.santander.co.uk,Cisco-Umbrella,legitimate,24
965,rojakmarket.com,Majestic,legitimate,15
666,ep2.postfinance.ch,Cisco-Umbrella,legitimate,18
137,adoptivefamilies.com,Majestic,legitimate,20
943,eldenring.wiki.fextralife.com,Cisco-Umbrella,legitimate,29
959,nixcdn.com,Cisco-Umbrella,legitimate,10
520,bridgerbowl.com,Majestic,legitimate,15
351,ch-grizzlybear.traps.paloaltonetworks.com,Cisco-Umbrella,legitimate,41
498,nisuscorp.com,Majestic,legitimate,13
588,instituteofideas.com,Majestic,legitimate,20
603,36d64cce.ovslegodl.sched.ovscdns.com,Cisco-Umbrella,legitimate,36
399,crecla.jp,Majestic,legitimate,9
377,897ac31e-759b-4426-b6a7-e6388d6933fa.distil.ninja,Cisco-Umbrella,legitimate,49
821,zn1fdmrst7jsai9mt-customer.siteintercept.qualtrics.com,Cisco-Umbrella,legitimate,54
488,themarketingcommunicator.com,Majestic,legitimate,28
860,sbcgold.com,Majestic,legitimate,11
693,incmedia.org,Majestic,legitimate,12
818,hellmanandfriedman.sharepoint.com,Cisco-Umbrella,legitimate,33
227,pettravelstore.com,Majestic,legitimate,18
187,tuangoutejia.com,Majestic,legitimate,16
598,api.pnk.app,Cisco-Umbrella,legitimate,11
572,careerplanner.com,Majestic,legitimate,17
238,umojo.com,Cisco-Umbrella,legitimate,9
916,www.smart-gsm.com,Cisco-Umbrella,legitimate,17
501,himipai.com,Majestic,legitimate,11
128,netadmin.com.tw,Majestic,legitimate,15
517,ulster.ac.uk,Majestic,legitimate,12
838,varunraghubirtewatia.com,Majestic,legitimate,24
548,iemtgcc.cn,Majestic,legitimate,10
430,chefjulierd.com,Majestic,legitimate,15
830,daa.my.salesforce.com,Cisco-Umbrella,legitimate,21
196,rr4---sn-2uuxa3vh-n0cl.gvt1.com,Cisco-Umbrella,legitimate,31
232,szthnf.com,Majestic,legitimate,10
896,blackrock.com,Majestic,legitimate,13
930,beneathbeltedqaarisoft.ml,Majestic,legitimate,25
332,ngp.com,Cisco-Umbrella,legitimate,7
939,zdk.de,Majestic,legitimate,6
665,cdn.siteimprove.net,Cisco-Umbrella,legitimate,19
386,packing.ru,Majestic,legitimate,10
804,www-jp-de-intl-adns.aliyun.com.gds.alibabadns.com,Cisco-Umbrella,legitimate,49
206,pg-ktb-reskin.plg.dev,Cisco-Umbrella,legitimate,21
27,portal.rules.comcast.com,Cisco-Umbrella,legitimate,24
734,hrv4training.com,Majestic,legitimate,16
642,us03.mw-rmm.barracudamsp.com,Cisco-Umbrella,legitimate,28
533,xyyuwen.cn,Majestic,legitimate,10
465,accessdata.broadridge.com,Cisco-Umbrella,legitimate,25
369,aladdinshouston.com,Majestic,legitimate,19
622,pcgamestorrents.com,Majestic,legitimate,19
676,fopp.com,Majestic,legitimate,8
185,yankeehomestead.com,Majestic,legitimate,19
326,bhmdwdt293928.cy.marrcorp.marriott.com,Cisco-Umbrella,legitimate,38
183,baccess.baccess.atttest.com,Cisco-Umbrella,legitimate,27
458,www.jps.go.cr,Cisco-Umbrella,legitimate,13
839,mailchi.mp.dob.sibl.support-intelligence.net,Cisco-Umbrella,legitimate,44
105,touringplans.com,Majestic,legitimate,16
941,amwa.net,Majestic,legitimate,8
396,nodered.org,Majestic,legitimate,11
562,twelvebooks.com,Majestic,legitimate,15
910,tchus.spott2.sportradar.com,Cisco-Umbrella,legitimate,27
836,bootstrap-appproxy-weur-am3p-1.msappproxy.net,Cisco-Umbrella,legitimate,45
480,genghiscohen.com,Majestic,legitimate,16
945,supershuttle.co.nz,Majestic,legitimate,18
864,forbrukerradet.no,Majestic,legitimate,17
990,interstates.crm.dynamics.com,Cisco-Umbrella,legitimate,28
550,s-usc1f-nss-2557.firebaseio.com,Cisco-Umbrella,legitimate,31
478,partnermd.com,Majestic,legitimate,13
663,pages.thenationalcouncil.org,Cisco-Umbrella,legitimate,28
447,dscj.akamaiedge.net,Cisco-Umbrella,legitimate,19
535,polyfill.bbhub.io,Cisco-Umbrella,legitimate,17
569,geoip.maxmind.com,Cisco-Umbrella,legitimate,17
109,jouwthema.nl,Majestic,legitimate,12
256,ps-services-us-east-1-914248642252-pipe-storage-das-cloud.s3.amazonaws.com,Cisco-Umbrella,legitimate,74
570,itouchvision.com,Cisco-Umbrella,legitimate,16
534,public-ws-ubiservices.ubi.com,Cisco-Umbrella,legitimate,29
742,ibr01.cle30.ntwk.msn.net,Cisco-Umbrella,legitimate,24
706,rr1---sn-8pxuuxa-8j5e6.googlevideo.com,Cisco-Umbrella,legitimate,38
512,www.happybeds.co.uk,Cisco-Umbrella,legitimate,19
156,pod000.westcentralus.rnr.ms,Cisco-Umbrella,legitimate,27
516,compumir.ru,Majestic,legitimate,11
789,secure.softwarekey.com,Cisco-Umbrella,legitimate,22
7,cloudshell.me-south-1.aws.amazon.com,Cisco-Umbrella,legitimate,36
4,widget.cluster.groovehq.com,Cisco-Umbrella,legitimate,27
281,ewrsrdt344190.ri.marrcorp.marriott.com,Cisco-Umbrella,legitimate,38
481,fs.kaktusapp.com,Cisco-Umbrella,legitimate,16
243,0s62bmu3aj.execute-api.us-east-1.amazonaws.com,Cisco-Umbrella,legitimate,46
299,recordpub.com,Majestic,legitimate,13
64,s26552.pcdn.co,Cisco-Umbrella,legitimate,14
486,cdnopw.com,Cisco-Umbrella,legitimate,10
840,repo.alt.cloudlinux.com,Cisco-Umbrella,legitimate,23
885,newlandpayment.com,Cisco-Umbrella,legitimate,18
142,shop.imagequix.com,Cisco-Umbrella,legitimate,18
654,pull-flv-f77-sg01.tiktokcdn.com.itotolink.net,Cisco-Umbrella,legitimate,45
519,datasciencefaqs.com,Majestic,legitimate,19
811,radiovop.com,Majestic,legitimate,12
891,lelon.com.tw,Majestic,legitimate,12
740,artbreak.com,Majestic,legitimate,12
469,bceasy.cn,Majestic,legitimate,9
181,epao.de,Majestic,legitimate,7
401,xiabao99.top,Majestic,legitimate,12
952,su.retail.dynamics.com,Cisco-Umbrella,legitimate,22
240,mashup-tech.com,Majestic,legitimate,15
44,apio.halifax-online.co.uk,Cisco-Umbrella,legitimate,25
748,event.los.loadcomplete.com,Cisco-Umbrella,legitimate,26
944,ikj.ac.id,Majestic,legitimate,9
100,e7c3bcecbc234834bbb18c2a2d93bfaf.unbouncepages.com,Cisco-Umbrella,legitimate,50
680,u14209785.ct.sendgrid.net,Cisco-Umbrella,legitimate,25
403,rr8---sn-35153iuxa-unx6.googlevideo.com,Cisco-Umbrella,legitimate,39
599,clog.geniex.com,Cisco-Umbrella,legitimate,15
106,bzluvszkfm.net,Cisco-Umbrella,legitimate,14
887,staticfiles.nexpart.com,Cisco-Umbrella,legitimate,23
899,clearlycontacts.ca,Majestic,legitimate,18
247,osrs-world-148.l3deff.jagex.com,Cisco-Umbrella,legitimate,31
387,ns.timeson.com.cn,Cisco-Umbrella,legitimate,17
57,spsprodwus31.vssps.visualstudio.com,Cisco-Umbrella,legitimate,35
508,ywrcqa.kiiitv.com,Cisco-Umbrella,legitimate,17
708,vm3.ilpip-proxy-hisgeneralhiphisgeneralnameus2-prod--dns.eastus.cloudapp.azure.com,Cisco-Umbrella,legitimate,82
918,unsertirol24.com,Majestic,legitimate,16
25,castleintheclouds.org,Majestic,legitimate,21
922,cams4.org,Majestic,legitimate,9
797,515008387.collect.igodigital.com,Cisco-Umbrella,legitimate,32
359,www.digitalmarketer.com,Cisco-Umbrella,legitimate,23
884,d4f84ebb.the-best-airport.com,Cisco-Umbrella,legitimate,29
696,urbanorganicgardener.com,Majestic,legitimate,24
956,wizardxin.cn,Majestic,legitimate,12
124,api-7dfa4c38.duosecurity.com,Cisco-Umbrella,legitimate,28
184,thegafapps.com,Cisco-Umbrella,legitimate,14
631,wmur.com,Majestic,legitimate,8
148,broker10-1.den3.prod.zpath.net,Cisco-Umbrella,legitimate,30
92,epaper-oesterreich.at,Majestic,legitimate,21
108,mpi.org,Majestic,legitimate,7
375,rissminer.com,Majestic,legitimate,13
515,rr7---sn-3u-bh2sk.googlevideo.com,Cisco-Umbrella,legitimate,33
503,crbbearing.com,Majestic,legitimate,14
810,huobansp.com,Majestic,legitimate,12
799,intelligentworkplace.app.fiserv.com,Cisco-Umbrella,legitimate,35
41,dk.phantom.avira-vpn.com,Cisco-Umbrella,legitimate,24
416,500nations.com,Majestic,legitimate,14
95,img5.d2cmedia.ca,Cisco-Umbrella,legitimate,16
616,api.hexrevenge.prod.hexworksdev.com,Cisco-Umbrella,legitimate,35
157,bvdnet.de,Majestic,legitimate,9
209,libra-sg.tiktokv.com.edgekey.net,Cisco-Umbrella,legitimate,32
585,ep-jpwe-02-prod-aks.flightproxy.teams.microsoft.com,Cisco-Umbrella,legitimate,51
791,seobatch401.ml,Majestic,legitimate,14
94,usgbc-web.s3.amazonaws.com,Cisco-Umbrella,legitimate,26
422,hectau.com,Majestic,legitimate,10
646,ubdqmii.top,Majestic,legitimate,11
127,fzabh.cn,Majestic,legitimate,8
767,directionsresearch.sharepoint.com,Cisco-Umbrella,legitimate,33
656,www.valuecityfurniture.com,Cisco-Umbrella,legitimate,26
451,carmelclaylibrary.org,Cisco-Umbrella,legitimate,21
99,achoon.com,Cisco-Umbrella,legitimate,10
47,schweine.net,Majestic,legitimate,12
849,login-us.gtreasury.net,Cisco-Umbrella,legitimate,22
763,wonderlab.org,Majestic,legitimate,13
497,group.ph.g.byteoversea.net,Cisco-Umbrella,legitimate,26
904,www.arqlink.com,Cisco-Umbrella,legitimate,15
800,tudakozobazis.hu,Majestic,legitimate,16
136,p105-ckdevice.icloud.com,Cisco-Umbrella,legitimate,24
776,nhcs.instructure.com,Cisco-Umbrella,legitimate,20
928,cutyoursupport.com,Majestic,legitimate,18
920,huiyun8.com,Majestic,legitimate,11
252,zmnmt.com,Majestic,legitimate,9
400,finnuclear.fi,Majestic,legitimate,13
245,nchcorp.sharepoint.com,Cisco-Umbrella,legitimate,22
614,ipv4-c103-ord001-dev-ix.1.oca.nflxvideo.net,Cisco-Umbrella,legitimate,43
831,susscarumel.com,Majestic,legitimate,15
214,fhir.athena.io,Cisco-Umbrella,legitimate,14
531,bucket.insertchat.com,Cisco-Umbrella,legitimate,21
712,vynova-group.com,Cisco-Umbrella,legitimate,16
372,lnshengbao.com,Majestic,legitimate,14
151,rr3---sn-nqojvhh-4nqs.gvt1.com,Cisco-Umbrella,legitimate,30
46,rr2---sn-uhvcpax0n5-jaxe.googlevideo.com,Cisco-Umbrella,legitimate,40
883,tri-statedefender.com,Majestic,legitimate,21
241,cdn.linearicons.com,Cisco-Umbrella,legitimate,19
340,qos.prod.warm.ingest.monitor.core.windows.net,Cisco-Umbrella,legitimate,45
311,int-first-meet2.ciscospark.com,Cisco-Umbrella,legitimate,30
283,www.nojima.co.jp,Cisco-Umbrella,legitimate,16
90,nowwedws.com,Majestic,legitimate,12
564,genealogybranches.com,Majestic,legitimate,21
371,jeldwenorg3--cnx.vf.force.com,Cisco-Umbrella,legitimate,29
694,infopark.io,Cisco-Umbrella,legitimate,11
660,prod.platform.gstech.nl,Cisco-Umbrella,legitimate,23
285,ncbimvn.cn,Majestic,legitimate,10
164,cbagveu.cn,Majestic,legitimate,10
267,bestantivirusreviews.org,Majestic,legitimate,24
356,forumpolish.com,Majestic,legitimate,15
443,osupdate2020.shalltry.com.itotolink.net,Cisco-Umbrella,legitimate,39
165,roesslersrestaurant.com,Majestic,legitimate,23
581,version-manager-cloud.herokuapp.com,Cisco-Umbrella,legitimate,35
521,jinda44.com,Majestic,legitimate,11
653,194284-ipv4v6.gr.global.aa-rt.sharepoint.com,Cisco-Umbrella,legitimate,44
134,benlcollins.com,Majestic,legitimate,15
578,www.sandcastlefs.com,Cisco-Umbrella,legitimate,20
15,ldcws.pcpf.panasonic.com,Cisco-Umbrella,legitimate,24
190,wfclvalve.com,Majestic,legitimate,13
845,demap.odyssey.zone,Cisco-Umbrella,legitimate,18
798,loninzxmfappp2.uk.db.com,Cisco-Umbrella,legitimate,24
418,gryphonbuildingsolutions.com,Majestic,legitimate,28
781,planetbox.com,Majestic,legitimate,13
398,dzmzfzk.com,Majestic,legitimate,11
192,emailmg.ipage.com,Cisco-Umbrella,legitimate,17
395,stationerh.com,Cisco-Umbrella,legitimate,14
874,r4.sn-ab5sznld.c.2mdn.net,Cisco-Umbrella,legitimate,25
113,clothpaperscissors.com,Majestic,legitimate,22
664,dvma.de,Majestic,legitimate,7
273,gggoodgame.com,Majestic,legitimate,14
882,edge-029.usbos2.icloud-content.com,Cisco-Umbrella,legitimate,34
33,onlineworldpharmacy.online,Majestic,legitimate,26
760,hnxdm.cn,Majestic,legitimate,8
152,e5f20p.cn,Majestic,legitimate,9
12,offertracking.vuclip.com,Cisco-Umbrella,legitimate,24
207,petterzeng.com,Majestic,legitimate,14
537,elite-strategies.com,Majestic,legitimate,20
239,ane.cr,Cisco-Umbrella,legitimate,6
878,vaughan.ca,Majestic,legitimate,10
297,portal.gohyper.com,Cisco-Umbrella,legitimate,18
923,crtpipd.cn,Majestic,legitimate,10
328,bljc.com,Cisco-Umbrella,legitimate,8
809,lanzoux.com,Majestic,legitimate,11
682,qq.com.eo.dnse2.com,Cisco-Umbrella,legitimate,19
223,pm-bifrost-gateway-prod-v3-a.us-east-1.elasticbeanstalk.com,Cisco-Umbrella,legitimate,59
859,siyapatil.com,Majestic,legitimate,13
287,snshelper.com,Majestic,legitimate,13
220,hiloautosales.com,Majestic,legitimate,17
633,comments.ustr.gov,Cisco-Umbrella,legitimate,17
571,charityexcellence.co.uk,Majestic,legitimate,23
122,messengerg2c9.iranlms.ir,Cisco-Umbrella,legitimate,24
719,stgeorgedeckandfence.com,Majestic,legitimate,24
832,pathfind.org,Majestic,legitimate,12
167,assets.smartchoiceschools.com,Cisco-Umbrella,legitimate,29
467,jumptracker.com,Cisco-Umbrella,legitimate,15
216,marinelayer.com,Majestic,legitimate,15
464,stg-data-kh.ads.heytapmobile.com,Cisco-Umbrella,legitimate,32
40,twodesperados.com,Cisco-Umbrella,legitimate,17
485,blastscan.io,Majestic,legitimate,12
434,school-badges-and-trophies.co.uk,Majestic,legitimate,32
974,india.al-array.com,Cisco-Umbrella,legitimate,18
714,live-akc-prod-device.streaming.siriusxm.com,Cisco-Umbrella,legitimate,43
470,iuiumua.top,Majestic,legitimate,11
759,elycash.com,Majestic,legitimate,11
998,grabberportal.file.force.com,Cisco-Umbrella,legitimate,28
507,coveteur.com,Majestic,legitimate,12
319,itst.dk,Majestic,legitimate,7
793,rr1---sn-5go7yner.googlevideo.com,Cisco-Umbrella,legitimate,33
446,vislink.com,Majestic,legitimate,11
577,zhilianyungc.com,Majestic,legitimate,16
819,sylimai.com,Majestic,legitimate,11
966,media.usgovcloudapi.net,Cisco-Umbrella,legitimate,23
827,erma.eu,Majestic,legitimate,7
551,fundacionlaboral.org,Majestic,legitimate,20
583,info.foodpanda.co.th,Cisco-Umbrella,legitimate,20
835,yisuopifa.com,Majestic,legitimate,13
309,qagjlc.com,Majestic,legitimate,10
426,mrs.yimg.com,Cisco-Umbrella,legitimate,12
624,alecsoth.com,Majestic,legitimate,12
625,p-ause-pip-mgmt-rdgw.australiasoutheast.cloudapp.azure.com,Cisco-Umbrella,legitimate,58
282,myrepi.com,Majestic,legitimate,10
777,pukkaherbs.com,Majestic,legitimate,14
145,strety.com,Cisco-Umbrella,legitimate,10
982,ctrs.sm88n.net,Cisco-Umbrella,legitimate,14
72,media4.s-nbcnews.com,Cisco-Umbrella,legitimate,20
3,tvarenasport.com,Majestic,legitimate,16
343,gtmdoghq.oohmemiaomprooohmemiaessprofiles.api.us3.datadoghq.com,Cisco-Umbrella,legitimate,63
554,servicebus1043.mycybercns.com,Cisco-Umbrella,legitimate,29
449,r1---sn-tt1e7nlz.googlevideo.com,Cisco-Umbrella,legitimate,32
346,e327l.video-delivery.net,Cisco-Umbrella,legitimate,24
801,batch01.sched.sma.tdnsstic1.cn,Cisco-Umbrella,legitimate,30
817,cm2.lotlinx.com,Cisco-Umbrella,legitimate,15
713,nashvillesongwritersfoundation.com,Majestic,legitimate,34
479,abm.6sense.com,Cisco-Umbrella,legitimate,14
36,www.moneyhero.com.hk,Cisco-Umbrella,legitimate,20
305,hanoi.gov.vn,Majestic,legitimate,12
970,superunion.com,Majestic,legitimate,14
937,cukewqv.cn,Majestic,legitimate,10
129,innovationisrael.org.il,Majestic,legitimate,23
510,pptv5.boats,Majestic,legitimate,11
242,clicforum.com,Majestic,legitimate,13
50,chunlong1688.com,Majestic,legitimate,16
89,lmaleidykla.lt,Majestic,legitimate,14
197,app.net2phone.com,Cisco-Umbrella,legitimate,17
492,hotaugustnights.net,Majestic,legitimate,19
950,waupacafoundry.sharepoint.com,Cisco-Umbrella,legitimate,29
24,beian.gov.cn.iname.damddos.com,Cisco-Umbrella,legitimate,30
329,adusconstruction.com,Majestic,legitimate,20
960,sportendurance-evo.com,Majestic,legitimate,22
260,vuzdiploma.ru,Majestic,legitimate,13
69,visitbath.com,Majestic,legitimate,13
39,eva.ecwcloud.com,Cisco-Umbrella,legitimate,16
638,www.thesprucecrafts.com,Cisco-Umbrella,legitimate,23
493,189672-ipv4v6.gr.global.aa-rt.sharepoint.com,Cisco-Umbrella,legitimate,44
338,e7329.dscf.akamaiedge.net,Cisco-Umbrella,legitimate,25
560,www.kcrw.com,Cisco-Umbrella,legitimate,12
433,go-eu.trouter.teams.microsoft.com.mcas.ms,Cisco-Umbrella,legitimate,41
140,ariel.ac.il,Majestic,legitimate,11
173,cb12.net,Majestic,legitimate,8
379,warranty.zodiacpoolsystems.com,Cisco-Umbrella,legitimate,30
230,www.evotix.com,Cisco-Umbrella,legitimate,14
278,www.aripartnerconnect.com,Cisco-Umbrella,legitimate,25
336,test-az-ade.pantheonsite.io,Cisco-Umbrella,legitimate,27
746,advantagenews.com,Majestic,legitimate,17
477,deutschecasinosonline.net,Majestic,legitimate,25
589,wij-techniek.nl,Majestic,legitimate,15
679,jswh999.com,Majestic,legitimate,11
49,rmscloud.com,Majestic,legitimate,12
586,mindswarms.com,Majestic,legitimate,14
354,extragsm.ro,Majestic,legitimate,11
120,mattgreer.org,Majestic,legitimate,13
153,tstudio.navitor.com,Cisco-Umbrella,legitimate,19
461,digitoygames.com,Cisco-Umbrella,legitimate,16
272,artios.io,Majestic,legitimate,9
414,simplydiscus.com,Majestic,legitimate,16
875,farmtofeet.com,Majestic,legitimate,14
856,eleuthera.it,Majestic,legitimate,12
334,imgproxylb.msitp2.owa-imageproxy.westeurope-msit.cosmic.office.net,Cisco-Umbrella,legitimate,66
212,pod-000-1118-13.backblaze.com,Cisco-Umbrella,legitimate,29
987,nwciowa.edu,Majestic,legitimate,11
955,magnetautolift.com,Majestic,legitimate,18
74,www.arkansasbluecross.com,Cisco-Umbrella,legitimate,25
758,nuis.ac.jp,Majestic,legitimate,10
591,whqxmqm.cn,Majestic,legitimate,10
762,rr18---sn-3c27sn76.googlevideo.com,Cisco-Umbrella,legitimate,34
744,hrt-foto.hu,Majestic,legitimate,11
270,cinemacity.co.jp,Majestic,legitimate,16
392,startsuper.nl,Majestic,legitimate,13
16,aarohamresorts.com,Majestic,legitimate,18
